competencia,cod_subgrupo,nome_subgrupo,valor_referencia
2018-11,0206,Tomografia,135
2018-12,0206,Tomografia,135
2019-01,0206,Tomografia,141.75
2019-02,0206,Tomografia,141.75
2019-03,0206,Tomografia,141.75
2019-04,0206,Tomografia,141.75
2019-05,0206,Tomografia,141.75
2019-06,0206,Tomografia,141.75
2019-07,0206,Tomografia,141.75
2019-08,0206,Tomografia,141.75
2019-09,0206,Tomografia,141.75
2019-10,0206,Tomografia,141.75
2019-11,0206,Tomografia,141.75
2019-12,0206,Tomografia,141.75
2020-01,0206,Tomografia,141.75
2020-02,0206,Tomografia,141.75
2020-03,0206,Tomografia,141.75
2020-04,0206,Tomografia,141.75
2020-05,0206,Tomografia,141.75
2020-06,0206,Tomografia,141.75
2020-07,0206,Tomografia,141.75
2020-08,0206,Tomografia,141.75
2020-09,0206,Tomografia,141.75
2020-10,0206,Tomografia,141.75
2020-11,0206,Tomografia,141.75
2020-12,0206,Tomografia,141.75
2021-01,0206,Tomografia,141.75
2021-02,0206,Tomografia,141.75
2021-03,0206,Tomografia,141.75
2021-04,0206,Tomografia,141.75
2021-05,0206,Tomografia,141.75
2021-06,0206,Tomografia,141.75
2021-07,0206,Tomografia,141.75
2021-08,0206,Tomografia,141.75
2021-09,0206,Tomografia,141.75
2021-10,0206,Tomografia,141.75
2021-11,0206,Tomografia,141.75
2021-12,0206,Tomografia,141.75
2022-01,0206,Tomografia,141.75
2022-02,0206,Tomografia,141.75
2022-03,0206,Tomografia,141.75
2022-04,0206,Tomografia,141.75
2022-05,0206,Tomografia,141.75
2022-06,0206,Tomografia,155.93
2022-07,0206,Tomografia,155.93
2022-08,0206,Tomografia,155.93
2022-09,0206,Tomografia,155.93
2022-10,0206,Tomografia,155.93
2022-11,0206,Tomografia,155.93
2022-12,0206,Tomografia,155.93
2023-01,0206,Tomografia,155.93
2023-02,0206,Tomografia,155.93
2023-03,0206,Tomografia,155.93
2023-04,0206,Tomografia,155.93
2023-05,0206,Tomografia,155.93
2023-06,0206,Tomografia,155.93
2023-07,0206,Tomografia,155.93
2023-08,0206,Tomografia,155.93
2023-09,0206,Tomografia,155.93
2023-10,0206,Tomografia,155.93
2023-11,0206,Tomografia,155.93
2023-12,0206,Tomografia,155.93
2024-01,0206,Tomografia,155.93
2024-02,0206,Tomografia,155.93
2024-03,0206,Tomografia,187.11
2024-04,0206,Tomografia,187.11
2024-05,0206,Tomografia,187.11
2024-06,0206,Tomografia,187.11
2024-07,0206,Tomografia,187.11
2024-08,0206,Tomografia,187.11
2024-09,0206,Tomografia,187.11
2024-10,0206,Tomografia,187.11
2024-11,0206,Tomografia,187.11
2024-12,0206,Tomografia,187.11
2025-01,0206,Tomografia,210.5
2025-02,0206,Tomografia,210.5
2025-03,0206,Tomografia,210.5
2025-04,0206,Tomografia,210.5
2025-05,0206,Tomografia,210.5
2025-06,0206,Tomografia,210.5
2025-07,0206,Tomografia,210.5
2025-08,0206,Tomografia,210.5
2025-09,0206,Tomografia,210.5
2018-01,0207,Resson<c3><a2>ncia magn<c3><a9>tica,265
2018-02,0207,Resson<c3><a2>ncia magn<c3><a9>tica,265
2018-03,0207,Resson<c3><a2>ncia magn<c3><a9>tica,265
2018-04,0207,Resson<c3><a2>ncia magn<c3><a9>tica,265
2018-05,0207,Resson<c3><a2>ncia magn<c3><a9>tica,265
2018-06,0207,Resson<c3><a2>ncia magn<c3><a9>tica,265
2018-07,0207,Resson<c3><a2>ncia magn<c3><a9>tica,265
2018-08,0207,Resson<c3><a2>ncia magn<c3><a9>tica,265
2018-09,0207,Resson<c3><a2>ncia magn<c3><a9>tica,265
2018-10,0207,Resson<c3><a2>ncia magn<c3><a9>tica,265
2018-11,0207,Resson<c3><a2>ncia magn<c3><a9>tica,265
2018-12,0207,Resson<c3><a2>ncia magn<c3><a9>tica,265
2019-01,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2019-02,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2019-03,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2019-04,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2019-05,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2019-06,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2019-07,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2019-08,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2019-09,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2019-10,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2019-11,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2019-12,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2020-01,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2020-02,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2020-03,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2020-04,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2020-05,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2020-06,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2020-07,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2020-08,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2020-09,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2020-10,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2020-11,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2020-12,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2021-01,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2021-02,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2021-03,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2021-04,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2021-05,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2021-06,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2021-07,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2021-08,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2021-09,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2021-10,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2021-11,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2021-12,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2022-01,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2022-02,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2022-03,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2022-04,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2022-05,0207,Resson<c3><a2>ncia magn<c3><a9>tica,278.25
2022-06,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2022-07,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2022-08,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2022-09,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2022-10,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2022-11,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2022-12,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2023-01,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2023-02,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2023-03,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2023-04,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2023-05,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2023-06,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2023-07,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2023-08,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2023-09,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2023-10,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2023-11,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2023-12,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2024-01,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2024-02,0207,Resson<c3><a2>ncia magn<c3><a9>tica,306.08
2024-03,0207,Resson<c3><a2>ncia magn<c3><a9>tica,367.29
2024-04,0207,Resson<c3><a2>ncia magn<c3><a9>tica,367.29
2024-05,0207,Resson<c3><a2>ncia magn<c3><a9>tica,367.29
2024-06,0207,Resson<c3><a2>ncia magn<c3><a9>tica,367.29
2024-07,0207,Resson<c3><a2>ncia magn<c3><a9>tica,367.29
2024-08,0207,Resson<c3><a2>ncia magn<c3><a9>tica,367.29
2024-09,0207,Resson<c3><a2>ncia magn<c3><a9>tica,367.29
2024-10,0207,Resson<c3><a2>ncia magn<c3><a9>tica,367.29
2024-11,0207,Resson<c3><a2>ncia magn<c3><a9>tica,367.29
2024-12,0207,Resson<c3><a2>ncia magn<c3><a9>tica,367.29
2025-01,0207,Resson<c3><a2>ncia magn<c3><a9>tica,413.2
2025-02,0207,Resson<c3><a2>ncia magn<c3><a9>tica,413.2
2025-03,0207,Resson<c3><a2>ncia magn<c3><a9>tica,413.2
2025-04,0207,Resson<c3><a2>ncia magn<c3><a9>tica,413.2
2025-05,0207,Resson<c3><a2>ncia magn<c3><a9>tica,413.2
2025-06,0207,Resson<c3><a2>ncia magn<c3><a9>tica,413.2
2025-07,0207,Resson<c3><a2>ncia magn<c3><a9>tica,413.2
2025-08,0207,Resson<c3><a2>ncia magn<c3><a9>tica,413.2
2025-09,0207,Resson<c3><a2>ncia magn<c3><a9>tica,413.2
2018-01,0208,Medicina nuclear,350
2018-02,0208,Medicina nuclear,350
2018-03,0208,Medicina nuclear,350
2018-04,0208,Medicina nuclear,350
2018-05,0208,Medicina nuclear,350
2018-06,0208,Medicina nuclear,350
2018-07,0208,Medicina nuclear,350
2018-08,0208,Medicina nuclear,350
2018-09,0208,Medicina nuclear,350
2018-10,0208,Medicina nuclear,350
2018-11,0208,Medicina nuclear,350
2018-12,0208,Medicina nuclear,350
2019-01,0208,Medicina nuclear,350
2019-02,0208,Medicina nuclear,350
2019-03,0208,Medicina nuclear,350
2019-04,0208,Medicina nuclear,350
2019-05,0208,Medicina nuclear,350
2019-06,0208,Medicina nuclear,350
2019-07,0208,Medicina nuclear,350
2019-08,0208,Medicina nuclear,350
2019-09,0208,Medicina nuclear,350
2019-10,0208,Medicina nuclear,350
2019-11,0208,Medicina nuclear,350
2019-12,0208,Medicina nuclear,350
2020-01,0208,Medicina nuclear,350
2020-02,0208,Medicina nuclear,350
2020-03,0208,Medicina nuclear,350
2020-04,0208,Medicina nuclear,350
2020-05,0208,Medicina nuclear,350
2020-06,0208,Medicina nuclear,350
2020-07,0208,Medicina nuclear,350
2020-08,0208,Medicina nuclear,350
2020-09,0208,Medicina nuclear,350
2020-10,0208,Medicina nuclear,350
2020-11,0208,Medicina nuclear,350
2020-12,0208,Medicina nuclear,350
2021-01,0208,Medicina nuclear,350
2021-02,0208,Medicina nuclear,350
2021-03,0208,Medicina nuclear,350
2021-04,0208,Medicina nuclear,350
2021-05,0208,Medicina nuclear,350
2021-06,0208,Medicina nuclear,350
2021-07,0208,Medicina nuclear,350
2021-08,0208,Medicina nuclear,350
2021-09,0208,Medicina nuclear,350
2021-10,0208,Medicina nuclear,350
2021-11,0208,Medicina nuclear,350
2021-12,0208,Medicina nuclear,350
2022-01,0208,Medicina nuclear,350
2022-02,0208,Medicina nuclear,350
2022-03,0208,Medicina nuclear,350
2022-04,0208,Medicina nuclear,350
2022-05,0208,Medicina nuclear,350
2022-06,0208,Medicina nuclear,350
2022-07,0208,Medicina nuclear,350
2022-08,0208,Medicina nuclear,350
2022-09,0208,Medicina nuclear,350
2022-10,0208,Medicina nuclear,350
2022-11,0208,Medicina nuclear,350
2022-12,0208,Medicina nuclear,350
2023-01,0208,Medicina nuclear,350
2023-02,0208,Medicina nuclear,350
2023-03,0208,Medicina nuclear,350
2023-04,0208,Medicina nuclear,350
2023-05,0208,Medicina nuclear,350
2023-06,0208,Medicina nuclear,350
2023-07,0208,Medicina nuclear,350
2023-08,0208,Medicina nuclear,350
2023-09,0208,Medicina nuclear,350
2023-10,0208,Medicina nuclear,350
2023-11,0208,Medicina nuclear,350
2023-12,0208,Medicina nuclear,350
2024-01,0208,Medicina nuclear,350
2024-02,0208,Medicina nuclear,350
2024-03,0208,Medicina nuclear,420
2024-04,0208,Medicina nuclear,420
2024-05,0208,Medicina nuclear,420
2024-06,0208,Medicina nuclear,420
2024-07,0208,Medicina nuclear,420
2024-08,0208,Medicina nuclear,420
2024-09,0208,Medicina nuclear,420
2024-10,0208,Medicina nuclear,420
2024-11,0208,Medicina nuclear,420
2024-12,0208,Medicina nuclear,420
2025-01,0208,Medicina nuclear,472.5
2025-02,0208,Medicina nuclear,472.5
2025-03,0208,Medicina nuclear,472.5
2025-04,0208,Medicina nuclear,472.5
2025-05,0208,Medicina nuclear,472.5
2025-06,0208,Medicina nuclear,472.5
2025-07,0208,Medicina nuclear,472.5
2025-08,0208,Medicina nuclear,472.5
2025-09,0208,Medicina nuclear,472.5
2018-01,0301,Consultas/Atendimentos,10
2018-02,0301,Consultas/Atendimentos,10
2018-03,0301,Consultas/Atendimentos,10
2018-04,0301,Consultas/Atendimentos,10
2018-05,0301,Consultas/Atendimentos,10
2018-06,0301,Consultas/Atendimentos,10
2018-07,0301,Consultas/Atendimentos,10
2018-08,0301,Consultas/Atendimentos,10
2018-09,0301,Consultas/Atendimentos,10
2018-10,0301,Consultas/Atendimentos,10
2018-11,0301,Consultas/Atendimentos,10
2018-12,0301,Consultas/Atendimentos,10
2019-01,0301,Consultas/Atendimentos,10
2019-02,0301,Consultas/Atendimentos,10
2019-03,0301,Consultas/Atendimentos,10
2019-04,0301,Consultas/Atendimentos,10
2019-05,0301,Consultas/Atendimentos,10
2019-06,0301,Consultas/Atendimentos,10
2019-07,0301,Consultas/Atendimentos,10
2019-08,0301,Consultas/Atendimentos,10
2019-09,0301,Consultas/Atendimentos,10
2019-10,0301,Consultas/Atendimentos,10
2019-11,0301,Consultas/Atendimentos,10
2019-12,0301,Consultas/Atendimentos,10
2020-01,0301,Consultas/Atendimentos,10.3
2020-02,0301,Consultas/Atendimentos,10.3
2020-03,0301,Consultas/Atendimentos,10.3
2020-04,0301,Consultas/Atendimentos,10.3
2020-05,0301,Consultas/Atendimentos,10.3
2020-06,0301,Consultas/Atendimentos,10.3
2020-07,0301,Consultas/Atendimentos,10.3
2020-08,0301,Consultas/Atendimentos,10.3
2020-09,0301,Consultas/Atendimentos,10.3
2020-10,0301,Consultas/Atendimentos,10.3
2020-11,0301,Consultas/Atendimentos,10.3
2020-12,0301,Consultas/Atendimentos,10.3
2021-01,0301,Consultas/Atendimentos,10.3
2021-02,0301,Consultas/Atendimentos,10.3
2021-03,0301,Consultas/Atendimentos,10.3
2021-04,0301,Consultas/Atendimentos,10.3
2021-05,0301,Consultas/Atendimentos,10.3
2021-06,0301,Consultas/Atendimentos,10.3
2021-07,0301,Consultas/Atendimentos,10.3
2021-08,0301,Consultas/Atendimentos,10.3
2021-09,0301,Consultas/Atendimentos,10.3
2021-10,0301,Consultas/Atendimentos,10.3
2021-11,0301,Consultas/Atendimentos,10.3
2021-12,0301,Consultas/Atendimentos,10.3
2022-01,0301,Consultas/Atendimentos,10.3
2022-02,0301,Consultas/Atendimentos,10.3
2022-03,0301,Consultas/Atendimentos,10.3
2022-04,0301,Consultas/Atendimentos,10.3
2022-05,0301,Consultas/Atendimentos,10.3
2022-06,0301,Consultas/Atendimentos,10.3
2022-07,0301,Consultas/Atendimentos,10.3
2022-08,0301,Consultas/Atendimentos,10.3
2022-09,0301,Consultas/Atendimentos,10.3
2022-10,0301,Consultas/Atendimentos,10.3
2022-11,0301,Consultas/Atendimentos,10.3
2022-12,0301,Consultas/Atendimentos,10.3
2023-01,0301,Consultas/Atendimentos,10.3
2023-02,0301,Consultas/Atendimentos,10.3
2023-03,0301,Consultas/Atendimentos,10.3
2023-04,0301,Consultas/Atendimentos,10.3
2023-05,0301,Consultas/Atendimentos,10.3
2023-06,0301,Consultas/Atendimentos,10.3
2023-07,0301,Consultas/Atendimentos,10.3
2023-08,0301,Consultas/Atendimentos,10.3
2023-09,0301,Consultas/Atendimentos,10.3
2023-10,0301,Consultas/Atendimentos,10.3
2023-11,0301,Consultas/Atendimentos,10.3
2023-12,0301,Consultas/Atendimentos,10.3
2024-01,0301,Consultas/Atendimentos,10.3
2024-02,0301,Consultas/Atendimentos,10.3
2024-03,0301,Consultas/Atendimentos,10.3
2024-04,0301,Consultas/Atendimentos,10.3
2024-05,0301,Consultas/Atendimentos,10.3
2024-06,0301,Consultas/Atendimentos,10.3
2024-07,0301,Consultas/Atendimentos,10.3
2024-08,0301,Consultas/Atendimentos,10.3
2024-09,0301,Consultas/Atendimentos,10.3
2024-10,0301,Consultas/Atendimentos,10.3
2024-11,0301,Consultas/Atendimentos,10.3
2024-12,0301,Consultas/Atendimentos,10.3
2025-01,0301,Consultas/Atendimentos,11.59
2025-02,0301,Consultas/Atendimentos,11.59
2025-03,0301,Consultas/Atendimentos,11.59
2025-04,0301,Consultas/Atendimentos,11.59
2025-05,0301,Consultas/Atendimentos,11.59
2025-06,0301,Consultas/Atendimentos,11.59
2025-07,0301,Consultas/Atendimentos,11.59
2025-08,0301,Consultas/Atendimentos,11.59
2025-09,0301,Consultas/Atendimentos,11.59
2018-01,0302,Fisioterapia,5.5
2018-02,0302,Fisioterapia,5.5
2018-03,0302,Fisioterapia,5.5
2018-04,0302,Fisioterapia,5.5
2018-05,0302,Fisioterapia,5.5
2018-06,0302,Fisioterapia,5.5
2018-07,0302,Fisioterapia,5.5
2018-08,0302,Fisioterapia,5.5
2018-09,0302,Fisioterapia,5.5
2018-10,0302,Fisioterapia,5.5
2018-11,0302,Fisioterapia,5.5
2018-12,0302,Fisioterapia,5.5
2019-01,0302,Fisioterapia,5.5
2019-02,0302,Fisioterapia,5.5
2019-03,0302,Fisioterapia,5.5
2019-04,0302,Fisioterapia,5.5
2019-05,0302,Fisioterapia,5.5
2019-06,0302,Fisioterapia,5.5
2019-07,0302,Fisioterapia,5.5
2019-08,0302,Fisioterapia,5.5
2019-09,0302,Fisioterapia,5.5
2019-10,0302,Fisioterapia,5.5
2019-11,0302,Fisioterapia,5.5
2019-12,0302,Fisioterapia,5.5
2020-01,0302,Fisioterapia,5.66
2020-02,0302,Fisioterapia,5.66
2020-03,0302,Fisioterapia,5.66
2020-04,0302,Fisioterapia,5.66
2020-05,0302,Fisioterapia,5.66
2020-06,0302,Fisioterapia,5.66
2020-07,0302,Fisioterapia,5.66
2020-08,0302,Fisioterapia,5.66
2020-09,0302,Fisioterapia,5.66
2020-10,0302,Fisioterapia,5.66
2020-11,0302,Fisioterapia,5.66
2020-12,0302,Fisioterapia,5.66
2021-01,0302,Fisioterapia,5.66
2021-02,0302,Fisioterapia,5.66
2021-03,0302,Fisioterapia,5.66
2021-04,0302,Fisioterapia,5.66
2021-05,0302,Fisioterapia,5.66
2021-06,0302,Fisioterapia,5.66
2021-07,0302,Fisioterapia,5.66
2021-08,0302,Fisioterapia,5.66
2021-09,0302,Fisioterapia,5.66
2021-10,0302,Fisioterapia,5.66
2021-11,0302,Fisioterapia,5.66
2021-12,0302,Fisioterapia,5.66
2022-01,0302,Fisioterapia,5.66
2022-02,0302,Fisioterapia,5.66
2022-03,0302,Fisioterapia,5.66
2022-04,0302,Fisioterapia,5.66
2022-05,0302,Fisioterapia,5.66
2022-06,0302,Fisioterapia,5.66
2022-07,0302,Fisioterapia,5.66
2022-08,0302,Fisioterapia,5.66
2022-09,0302,Fisioterapia,5.66
2022-10,0302,Fisioterapia,5.66
2022-11,0302,Fisioterapia,5.66
2022-12,0302,Fisioterapia,5.66
2023-01,0302,Fisioterapia,5.66
2023-02,0302,Fisioterapia,5.66
2023-03,0302,Fisioterapia,5.66
2023-04,0302,Fisioterapia,5.66
2023-05,0302,Fisioterapia,5.66
2023-06,0302,Fisioterapia,5.66
2023-07,0302,Fisioterapia,5.66
2023-08,0302,Fisioterapia,5.66
2023-09,0302,Fisioterapia,5.66
2023-10,0302,Fisioterapia,5.66
2023-11,0302,Fisioterapia,5.66
2023-12,0302,Fisioterapia,5.66
2024-01,0302,Fisioterapia,5.66
2024-02,0302,Fisioterapia,5.66
2024-03,0302,Fisioterapia,5.66
2024-04,0302,Fisioterapia,5.66
2024-05,0302,Fisioterapia,5.66
2024-06,0302,Fisioterapia,5.66
2024-07,0302,Fisioterapia,5.66
2024-08,0302,Fisioterapia,5.66
2024-09,0302,Fisioterapia,5.66
2024-10,0302,Fisioterapia,5.66
2024-11,0302,Fisioterapia,5.66
2024-12,0302,Fisioterapia,5.66
2025-01,0302,Fisioterapia,6.37
2025-02,0302,Fisioterapia,6.37
2025-03,0302,Fisioterapia,6.37
2025-04,0302,Fisioterapia,6.37
