competencia,cod_subgrupo,nome_subgrupo,valor_referencia
2020-03,0404,Cir. circulat<c3><b3>rio,1200
2020-04,0404,Cir. circulat<c3><b3>rio,1200
2020-05,0404,Cir. circulat<c3><b3>rio,1200
2020-06,0404,Cir. circulat<c3><b3>rio,1200
2020-07,0404,Cir. circulat<c3><b3>rio,1200
2020-08,0404,Cir. circulat<c3><b3>rio,1200
2020-09,0404,Cir. circulat<c3><b3>rio,1200
2020-10,0404,Cir. circulat<c3><b3>rio,1200
2020-11,0404,Cir. circulat<c3><b3>rio,1200
2020-12,0404,Cir. circulat<c3><b3>rio,1200
2021-01,0404,Cir. circulat<c3><b3>rio,1200
2021-02,0404,Cir. circulat<c3><b3>rio,1200
2021-03,0404,Cir. circulat<c3><b3>rio,1200
2021-04,0404,Cir. circulat<c3><b3>rio,1200
2021-05,0404,Cir. circulat<c3><b3>rio,1200
2021-06,0404,Cir. circulat<c3><b3>rio,1200
2021-07,0404,Cir. circulat<c3><b3>rio,1200
2021-08,0404,Cir. circulat<c3><b3>rio,1200
2021-09,0404,Cir. circulat<c3><b3>rio,1200
2021-10,0404,Cir. circulat<c3><b3>rio,1200
2021-11,0404,Cir. circulat<c3><b3>rio,1200
2021-12,0404,Cir. circulat<c3><b3>rio,1200
2022-01,0404,Cir. circulat<c3><b3>rio,1200
2022-02,0404,Cir. circulat<c3><b3>rio,1200
2022-03,0404,Cir. circulat<c3><b3>rio,1200
2022-04,0404,Cir. circulat<c3><b3>rio,1200
2022-05,0404,Cir. circulat<c3><b3>rio,1200
2022-06,0404,Cir. circulat<c3><b3>rio,1320
2022-07,0404,Cir. circulat<c3><b3>rio,1320
2022-08,0404,Cir. circulat<c3><b3>rio,1320
2022-09,0404,Cir. circulat<c3><b3>rio,1320
2022-10,0404,Cir. circulat<c3><b3>rio,1320
2022-11,0404,Cir. circulat<c3><b3>rio,1320
2022-12,0404,Cir. circulat<c3><b3>rio,1320
2023-01,0404,Cir. circulat<c3><b3>rio,1320
2023-02,0404,Cir. circulat<c3><b3>rio,1320
2023-03,0404,Cir. circulat<c3><b3>rio,1320
2023-04,0404,Cir. circulat<c3><b3>rio,1320
2023-05,0404,Cir. circulat<c3><b3>rio,1320
2023-06,0404,Cir. circulat<c3><b3>rio,1320
2023-07,0404,Cir. circulat<c3><b3>rio,1320
2023-08,0404,Cir. circulat<c3><b3>rio,1320
2023-09,0404,Cir. circulat<c3><b3>rio,1320
2023-10,0404,Cir. circulat<c3><b3>rio,1320
2023-11,0404,Cir. circulat<c3><b3>rio,1320
2023-12,0404,Cir. circulat<c3><b3>rio,1320
2024-01,0404,Cir. circulat<c3><b3>rio,1320
2024-02,0404,Cir. circulat<c3><b3>rio,1320
2024-03,0404,Cir. circulat<c3><b3>rio,1584
2024-04,0404,Cir. circulat<c3><b3>rio,1584
2024-05,0404,Cir. circulat<c3><b3>rio,1584
2024-06,0404,Cir. circulat<c3><b3>rio,1584
2024-07,0404,Cir. circulat<c3><b3>rio,1584
2024-08,0404,Cir. circulat<c3><b3>rio,1584
2024-09,0404,Cir. circulat<c3><b3>rio,1584
2024-10,0404,Cir. circulat<c3><b3>rio,1584
2024-11,0404,Cir. circulat<c3><b3>rio,1584
2024-12,0404,Cir. circulat<c3><b3>rio,1584
2025-01,0404,Cir. circulat<c3><b3>rio,1782
2025-02,0404,Cir. circulat<c3><b3>rio,1782
2025-03,0404,Cir. circulat<c3><b3>rio,1782
2025-04,0404,Cir. circulat<c3><b3>rio,1782
2025-05,0404,Cir. circulat<c3><b3>rio,1782
2025-06,0404,Cir. circulat<c3><b3>rio,1782
2025-07,0404,Cir. circulat<c3><b3>rio,1782
2025-08,0404,Cir. circulat<c3><b3>rio,1782
2025-09,0404,Cir. circulat<c3><b3>rio,1782
2018-01,0405,Cir. digestivo,800
2018-02,0405,Cir. digestivo,800
2018-03,0405,Cir. digestivo,800
2018-04,0405,Cir. digestivo,800
2018-05,0405,Cir. digestivo,800
2018-06,0405,Cir. digestivo,800
2018-07,0405,Cir. digestivo,800
2018-08,0405,Cir. digestivo,800
2018-09,0405,Cir. digestivo,800
2018-10,0405,Cir. digestivo,800
2018-11,0405,Cir. digestivo,800
2018-12,0405,Cir. digestivo,800
2019-01,0405,Cir. digestivo,800
2019-02,0405,Cir. digestivo,800
2019-03,0405,Cir. digestivo,800
2019-04,0405,Cir. digestivo,800
2019-05,0405,Cir. digestivo,800
2019-06,0405,Cir. digestivo,800
2019-07,0405,Cir. digestivo,800
2019-08,0405,Cir. digestivo,800
2019-09,0405,Cir. digestivo,800
2019-10,0405,Cir. digestivo,800
2019-11,0405,Cir. digestivo,800
2019-12,0405,Cir. digestivo,800
2020-01,0405,Cir. digestivo,800
2020-02,0405,Cir. digestivo,800
2020-03,0405,Cir. digestivo,800
2020-04,0405,Cir. digestivo,800
2020-05,0405,Cir. digestivo,800
2020-06,0405,Cir. digestivo,800
2020-07,0405,Cir. digestivo,800
2020-08,0405,Cir. digestivo,800
2020-09,0405,Cir. digestivo,800
2020-10,0405,Cir. digestivo,800
2020-11,0405,Cir. digestivo,800
2020-12,0405,Cir. digestivo,800
2021-01,0405,Cir. digestivo,800
2021-02,0405,Cir. digestivo,800
2021-03,0405,Cir. digestivo,800
2021-04,0405,Cir. digestivo,800
2021-05,0405,Cir. digestivo,800
2021-06,0405,Cir. digestivo,800
2021-07,0405,Cir. digestivo,800
2021-08,0405,Cir. digestivo,800
2021-09,0405,Cir. digestivo,800
2021-10,0405,Cir. digestivo,800
2021-11,0405,Cir. digestivo,800
2021-12,0405,Cir. digestivo,800
2022-01,0405,Cir. digestivo,800
2022-02,0405,Cir. digestivo,800
2022-03,0405,Cir. digestivo,800
2022-04,0405,Cir. digestivo,800
2022-05,0405,Cir. digestivo,800
2022-06,0405,Cir. digestivo,800
2022-07,0405,Cir. digestivo,800
2022-08,0405,Cir. digestivo,800
2022-09,0405,Cir. digestivo,800
2022-10,0405,Cir. digestivo,800
2022-11,0405,Cir. digestivo,800
2022-12,0405,Cir. digestivo,800
2023-01,0405,Cir. digestivo,800
2023-02,0405,Cir. digestivo,800
2023-03,0405,Cir. digestivo,800
2023-04,0405,Cir. digestivo,800
2023-05,0405,Cir. digestivo,800
2023-06,0405,Cir. digestivo,800
2023-07,0405,Cir. digestivo,800
2023-08,0405,Cir. digestivo,800
2023-09,0405,Cir. digestivo,800
2023-10,0405,Cir. digestivo,800
2023-11,0405,Cir. digestivo,800
2023-12,0405,Cir. digestivo,800
2024-01,0405,Cir. digestivo,800
2024-02,0405,Cir. digestivo,800
2024-03,0405,Cir. digestivo,960
2024-04,0405,Cir. digestivo,960
2024-05,0405,Cir. digestivo,960
2024-06,0405,Cir. digestivo,960
2024-07,0405,Cir. digestivo,960
2024-08,0405,Cir. digestivo,960
2024-09,0405,Cir. digestivo,960
2024-10,0405,Cir. digestivo,960
2024-11,0405,Cir. digestivo,960
2024-12,0405,Cir. digestivo,960
2025-01,0405,Cir. digestivo,1080
2025-02,0405,Cir. digestivo,1080
2025-03,0405,Cir. digestivo,1080
2025-04,0405,Cir. digestivo,1080
2025-05,0405,Cir. digestivo,1080
2025-06,0405,Cir. digestivo,1080
2025-07,0405,Cir. digestivo,1080
2025-08,0405,Cir. digestivo,1080
2025-09,0405,Cir. digestivo,1080
2018-01,0407,Cir. geniturin<c3><a1>rio,550
2018-02,0407,Cir. geniturin<c3><a1>rio,550
2018-03,0407,Cir. geniturin<c3><a1>rio,550
2018-04,0407,Cir. geniturin<c3><a1>rio,550
2018-05,0407,Cir. geniturin<c3><a1>rio,550
2018-06,0407,Cir. geniturin<c3><a1>rio,550
2018-07,0407,Cir. geniturin<c3><a1>rio,550
2018-08,0407,Cir. geniturin<c3><a1>rio,550
2018-09,0407,Cir. geniturin<c3><a1>rio,550
2018-10,0407,Cir. geniturin<c3><a1>rio,550
2018-11,0407,Cir. geniturin<c3><a1>rio,550
2018-12,0407,Cir. geniturin<c3><a1>rio,550
2019-01,0407,Cir. geniturin<c3><a1>rio,550
2019-02,0407,Cir. geniturin<c3><a1>rio,550
2019-03,0407,Cir. geniturin<c3><a1>rio,550
2019-04,0407,Cir. geniturin<c3><a1>rio,550
2019-05,0407,Cir. geniturin<c3><a1>rio,550
2019-06,0407,Cir. geniturin<c3><a1>rio,550
2019-07,0407,Cir. geniturin<c3><a1>rio,550
2019-08,0407,Cir. geniturin<c3><a1>rio,550
2019-09,0407,Cir. geniturin<c3><a1>rio,550
2019-10,0407,Cir. geniturin<c3><a1>rio,550
2019-11,0407,Cir. geniturin<c3><a1>rio,550
2019-12,0407,Cir. geniturin<c3><a1>rio,550
2020-01,0407,Cir. geniturin<c3><a1>rio,550
2020-02,0407,Cir. geniturin<c3><a1>rio,550
2020-03,0407,Cir. geniturin<c3><a1>rio,550
2020-04,0407,Cir. geniturin<c3><a1>rio,550
2020-05,0407,Cir. geniturin<c3><a1>rio,550
2020-06,0407,Cir. geniturin<c3><a1>rio,550
2020-07,0407,Cir. geniturin<c3><a1>rio,550
2020-08,0407,Cir. geniturin<c3><a1>rio,550
2020-09,0407,Cir. geniturin<c3><a1>rio,550
2020-10,0407,Cir. geniturin<c3><a1>rio,550
2020-11,0407,Cir. geniturin<c3><a1>rio,550
2020-12,0407,Cir. geniturin<c3><a1>rio,550
2021-01,0407,Cir. geniturin<c3><a1>rio,550
2021-02,0407,Cir. geniturin<c3><a1>rio,550
2021-03,0407,Cir. geniturin<c3><a1>rio,550
2021-04,0407,Cir. geniturin<c3><a1>rio,550
2021-05,0407,Cir. geniturin<c3><a1>rio,550
2021-06,0407,Cir. geniturin<c3><a1>rio,550
2021-07,0407,Cir. geniturin<c3><a1>rio,550
2021-08,0407,Cir. geniturin<c3><a1>rio,550
2021-09,0407,Cir. geniturin<c3><a1>rio,550
2021-10,0407,Cir. geniturin<c3><a1>rio,550
2021-11,0407,Cir. geniturin<c3><a1>rio,550
2021-12,0407,Cir. geniturin<c3><a1>rio,550
2022-01,0407,Cir. geniturin<c3><a1>rio,550
2022-02,0407,Cir. geniturin<c3><a1>rio,550
2022-03,0407,Cir. geniturin<c3><a1>rio,550
2022-04,0407,Cir. geniturin<c3><a1>rio,550
2022-05,0407,Cir. geniturin<c3><a1>rio,550
2022-06,0407,Cir. geniturin<c3><a1>rio,550
2022-07,0407,Cir. geniturin<c3><a1>rio,550
2022-08,0407,Cir. geniturin<c3><a1>rio,550
2022-09,0407,Cir. geniturin<c3><a1>rio,550
2022-10,0407,Cir. geniturin<c3><a1>rio,550
2022-11,0407,Cir. geniturin<c3><a1>rio,550
2022-12,0407,Cir. geniturin<c3><a1>rio,550
2023-01,0407,Cir. geniturin<c3><a1>rio,550
2023-02,0407,Cir. geniturin<c3><a1>rio,550
2023-03,0407,Cir. geniturin<c3><a1>rio,550
2023-04,0407,Cir. geniturin<c3><a1>rio,550
2023-05,0407,Cir. geniturin<c3><a1>rio,550
2023-06,0407,Cir. geniturin<c3><a1>rio,550
2023-07,0407,Cir. geniturin<c3><a1>rio,550
2023-08,0407,Cir. geniturin<c3><a1>rio,550
2023-09,0407,Cir. geniturin<c3><a1>rio,550
2023-10,0407,Cir. geniturin<c3><a1>rio,550
2023-11,0407,Cir. geniturin<c3><a1>rio,550
2023-12,0407,Cir. geniturin<c3><a1>rio,550
2024-01,0407,Cir. geniturin<c3><a1>rio,550
2024-02,0407,Cir. geniturin<c3><a1>rio,550
2024-03,0407,Cir. geniturin<c3><a1>rio,660
2024-04,0407,Cir. geniturin<c3><a1>rio,660
2024-05,0407,Cir. geniturin<c3><a1>rio,660
2024-06,0407,Cir. geniturin<c3><a1>rio,660
2024-07,0407,Cir. geniturin<c3><a1>rio,660
2024-08,0407,Cir. geniturin<c3><a1>rio,660
2024-09,0407,Cir. geniturin<c3><a1>rio,660
2024-10,0407,Cir. geniturin<c3><a1>rio,660
2024-11,0407,Cir. geniturin<c3><a1>rio,660
2024-12,0407,Cir. geniturin<c3><a1>rio,660
2025-01,0407,Cir. geniturin<c3><a1>rio,742.5
2025-02,0407,Cir. geniturin<c3><a1>rio,742.5
2025-03,0407,Cir. geniturin<c3><a1>rio,742.5
2025-04,0407,Cir. geniturin<c3><a1>rio,742.5
2025-05,0407,Cir. geniturin<c3><a1>rio,742.5
2025-06,0407,Cir. geniturin<c3><a1>rio,742.5
2025-07,0407,Cir. geniturin<c3><a1>rio,742.5
2025-08,0407,Cir. geniturin<c3><a1>rio,742.5
2025-09,0407,Cir. geniturin<c3><a1>rio,742.5
2018-01,0408,Cir. osteomuscular,750
2018-02,0408,Cir. osteomuscular,750
2018-03,0408,Cir. osteomuscular,750
2018-04,0408,Cir. osteomuscular,750
2018-05,0408,Cir. osteomuscular,750
2018-06,0408,Cir. osteomuscular,750
2018-07,0408,Cir. osteomuscular,750
2018-08,0408,Cir. osteomuscular,750
2018-09,0408,Cir. osteomuscular,750
2018-10,0408,Cir. osteomuscular,750
2018-11,0408,Cir. osteomuscular,750
2018-12,0408,Cir. osteomuscular,750
2019-01,0408,Cir. osteomuscular,750
2019-02,0408,Cir. osteomuscular,750
2019-03,0408,Cir. osteomuscular,750
2019-04,0408,Cir. osteomuscular,750
2019-05,0408,Cir. osteomuscular,750
2019-06,0408,Cir. osteomuscular,750
2019-07,0408,Cir. osteomuscular,750
2019-08,0408,Cir. osteomuscular,750
2019-09,0408,Cir. osteomuscular,750
2019-10,0408,Cir. osteomuscular,750
2019-11,0408,Cir. osteomuscular,750
2019-12,0408,Cir. osteomuscular,750
2020-01,0408,Cir. osteomuscular,750
2020-02,0408,Cir. osteomuscular,750
2020-03,0408,Cir. osteomuscular,750
2020-04,0408,Cir. osteomuscular,750
2020-05,0408,Cir. osteomuscular,750
2020-06,0408,Cir. osteomuscular,750
2020-07,0408,Cir. osteomuscular,750
2020-08,0408,Cir. osteomuscular,750
2020-09,0408,Cir. osteomuscular,750
2020-10,0408,Cir. osteomuscular,750
2020-11,0408,Cir. osteomuscular,750
2020-12,0408,Cir. osteomuscular,750
2021-01,0408,Cir. osteomuscular,750
2021-02,0408,Cir. osteomuscular,750
2021-03,0408,Cir. osteomuscular,750
2021-04,0408,Cir. osteomuscular,750
2021-05,0408,Cir. osteomuscular,750
2021-06,0408,Cir. osteomuscular,750
2021-07,0408,Cir. osteomuscular,750
2021-08,0408,Cir. osteomuscular,750
2021-09,0408,Cir. osteomuscular,750
2021-10,0408,Cir. osteomuscular,750
2021-11,0408,Cir. osteomuscular,750
2021-12,0408,Cir. osteomuscular,750
2022-01,0408,Cir. osteomuscular,750
2022-02,0408,Cir. osteomuscular,750
2022-03,0408,Cir. osteomuscular,750
2022-04,0408,Cir. osteomuscular,750
2022-05,0408,Cir. osteomuscular,750
2022-06,0408,Cir. osteomuscular,750
2022-07,0408,Cir. osteomuscular,750
2022-08,0408,Cir. osteomuscular,750
2022-09,0408,Cir. osteomuscular,750
2022-10,0408,Cir. osteomuscular,750
2022-11,0408,Cir. osteomuscular,750
2022-12,0408,Cir. osteomuscular,750
2023-01,0408,Cir. osteomuscular,750
2023-02,0408,Cir. osteomuscular,750
2023-03,0408,Cir. osteomuscular,750
2023-04,0408,Cir. osteomuscular,750
2023-05,0408,Cir. osteomuscular,750
2023-06,0408,Cir. osteomuscular,750
2023-07,0408,Cir. osteomuscular,750
2023-08,0408,Cir. osteomuscular,750
2023-09,0408,Cir. osteomuscular,750
2023-10,0408,Cir. osteomuscular,750
2023-11,0408,Cir. osteomuscular,750
2023-12,0408,Cir. osteomuscular,750
2024-01,0408,Cir. osteomuscular,750
2024-02,0408,Cir. osteomuscular,750
2024-03,0408,Cir. osteomuscular,900
2024-04,0408,Cir. osteomuscular,900
2024-05,0408,Cir. osteomuscular,900
2024-06,0408,Cir. osteomuscular,900
2024-07,0408,Cir. osteomuscular,900
2024-08,0408,Cir. osteomuscular,900
2024-09,0408,Cir. osteomuscular,900
2024-10,0408,Cir. osteomuscular,900
2024-11,0408,Cir. osteomuscular,900
2024-12,0408,Cir. osteomuscular,900
2025-01,0408,Cir. osteomuscular,1012.5
2025-02,0408,Cir. osteomuscular,1012.5
2025-03,0408,Cir. osteomuscular,1012.5
2025-04,0408,Cir. osteomuscular,1012.5
2025-05,0408,Cir. osteomuscular,1012.5
2025-06,0408,Cir. osteomuscular,1012.5
2025-07,0408,Cir. osteomuscular,1012.5
2025-08,0408,Cir. osteomuscular,1012.5
2025-09,0408,Cir. osteomuscular,1012.5
2018-01,0411,Cir. ORL,400
2018-02,0411,Cir. ORL,400
2018-03,0411,Cir. ORL,400
2018-04,0411,Cir. ORL,400
2018-05,0411,Cir. ORL,400
2018-06,0411,Cir. ORL,400
2018-07,0411,Cir. ORL,400
2018-08,0411,Cir. ORL,400
2018-09,0411,Cir. ORL,400
2018-10,0411,Cir. ORL,400
2018-11,0411,Cir. ORL,400
2018-12,0411,Cir. ORL,400
2019-01,0411,Cir. ORL,400
2019-02,0411,Cir. ORL,400
2019-03,0411,Cir. ORL,400
2019-04,0411,Cir. ORL,400
2019-05,0411,Cir. ORL,400
2019-06,0411,Cir. ORL,400
2019-07,0411,Cir. ORL,400
2019-08,0411,Cir. ORL,400
2019-09,0411,Cir. ORL,400
2019-10,0411,Cir. ORL,400
2019-11,0411,Cir. ORL,400
2019-12,0411,Cir. ORL,400
2020-01,0411,Cir. ORL,400
2020-02,0411,Cir. ORL,400
2020-03,0411,Cir. ORL,400
2020-04,0411,Cir. ORL,400
2020-05,0411,Cir. ORL,400
2020-06,0411,Cir. ORL,400
2020-07,0411,Cir. ORL,400
2020-08,0411,Cir. ORL,400
2020-09,0411,Cir. ORL,400
2020-10,0411,Cir. ORL,400
2020-11,0411,Cir. ORL,400
2020-12,0411,Cir. ORL,400
2021-01,0411,Cir. ORL,400
2021-02,0411,Cir. ORL,400
2021-03,0411,Cir. ORL,400
2021-04,0411,Cir. ORL,400
2021-05,0411,Cir. ORL,400
2021-06,0411,Cir. ORL,400
2021-07,0411,Cir. ORL,400
2021-08,0411,Cir. ORL,400
2021-09,0411,Cir. ORL,400
2021-10,0411,Cir. ORL,400
2021-11,0411,Cir. ORL,400
2021-12,0411,Cir. ORL,400
2022-01,0411,Cir. ORL,400
2022-02,0411,Cir. ORL,400
2022-03,0411,Cir. ORL,400
2022-04,0411,Cir. ORL,400
2022-05,0411,Cir. ORL,400
2022-06,0411,Cir. ORL,400
2022-07,0411,Cir. ORL,400
2022-08,0411,Cir. ORL,400
2022-09,0411,Cir. ORL,400
2022-10,0411,Cir. ORL,400
2022-11,0411,Cir. ORL,400
2022-12,0411,Cir. ORL,400
2023-01,0411,Cir. ORL,400
2023-02,0411,Cir. ORL,400
2023-03,0411,Cir. ORL,400
2023-04,0411,Cir. ORL,400
2023-05,0411,Cir. ORL,400
2023-06,0411,Cir. ORL,400
2023-07,0411,Cir. ORL,400
2023-08,0411,Cir. ORL,400
2023-09,0411,Cir. ORL,400
2023-10,0411,Cir. ORL,400
2023-11,0411,Cir. ORL,400
2023-12,0411,Cir. ORL,400
2024-01,0411,Cir. ORL,400
2024-02,0411,Cir. ORL,400
2024-03,0411,Cir. ORL,400
2024-04,0411,Cir. ORL,400
2024-05,0411,Cir. ORL,400
2024-06,0411,Cir. ORL,400
2024-07,0411,Cir. ORL,400
2024-08,0411,Cir. ORL,400
2024-09,0411,Cir. ORL,400
2024-10,0411,Cir. ORL,400
2024-11,0411,Cir. ORL,400
2024-12,0411,Cir. ORL,400
2025-01,0411,Cir. ORL,450
2025-02,0411,Cir. ORL,450
2025-03,0411,Cir. ORL,450
2025-04,0411,Cir. ORL,450
2025-05,0411,Cir. ORL,450
2025-06,0411,Cir. ORL,450
2025-07,0411,Cir. ORL,450
2025-08,0411,Cir. ORL,450
2025-09,0411,Cir. ORL,450
2018-01,0412,Cir. tor<c3><a1>cica,1100
2018-02,0412,Cir. tor<c3><a1>cica,1100
2018-03,0412,Cir. tor<c3><a1>cica,1100
2018-04,0412,Cir. tor<c3><a1>cica,1100
2018-05,0412,Cir. tor<c3><a1>cica,1100
2018-06,0412,Cir. tor<c3><a1>cica,1100
2018-07,0412,Cir. tor<c3><a1>cica,1100
2018-08,0412,Cir. tor<c3><a1>cica,1100
2018-09,0412,Cir. tor<c3><a1>cica,1100
2018-10,0412,Cir. tor<c3><a1>cica,1100
2018-11,0412,Cir. tor<c3><a1>cica,1100
2018-12,0412,Cir. tor<c3><a1>cica,1100
2019-01,0412,Cir. tor<c3><a1>cica,1100
2019-02,0412,Cir. tor<c3><a1>cica,1100
2019-03,0412,Cir. tor<c3><a1>cica,1100
2019-04,0412,Cir. tor<c3><a1>cica,1100
2019-05,0412,Cir. tor<c3><a1>cica,1100
2019-06,0412,Cir. tor<c3><a1>cica,1100
2019-07,0412,Cir. tor<c3><a1>cica,1100
2019-08,0412,Cir. tor<c3><a1>cica,1100
2019-09,0412,Cir. tor<c3><a1>cica,1100
2019-10,0412,Cir. tor<c3><a1>cica,1100
2019-11,0412,Cir. tor<c3><a1>cica,1100
2019-12,0412,Cir. tor<c3><a1>cica,1100
2020-01,0412,Cir. tor<c3><a1>cica,1100
2020-02,0412,Cir. tor<c3><a1>cica,1100
2020-03,0412,Cir. tor<c3><a1>cica,1100
2020-04,0412,Cir. tor<c3><a1>cica,1100
2020-05,0412,Cir. tor<c3><a1>cica,1100
2020-06,0412,Cir. tor<c3><a1>cica,1100
2020-07,0412,Cir. tor<c3><a1>cica,1100
2020-08,0412,Cir. tor<c3><a1>cica,1100
2020-09,0412,Cir. tor<c3><a1>cica,1100
2020-10,0412,Cir. tor<c3><a1>cica,1100
2020-11,0412,Cir. tor<c3><a1>cica,1100
2020-12,0412,Cir. tor<c3><a1>cica,1100
2021-01,0412,Cir. tor<c3><a1>cica,1100
2021-02,0412,Cir. tor<c3><a1>cica,1100
2021-03,0412,Cir. tor<c3><a1>cica,1100
2021-04,0412,Cir. tor<c3><a1>cica,1100
2021-05,0412,Cir. tor<c3><a1>cica,1100
2021-06,0412,Cir. tor<c3><a1>cica,1100
2021-07,0412,Cir. tor<c3><a1>cica,1100
2021-08,0412,Cir. tor<c3><a1>cica,1100
